,num0,num1,num2,num3,num4,num5,num6,num7,num8,num9,num10
0,-1.11,-5.44,-3.24,0.0,2.49,0.26,-3.86,-0.24,0.37,0.2,2.68
1,-5.44,-3.24,0.0,2.49,4.1,-3.86,-0.24,0.37,0.2,3.11,-1.11
2,-3.24,0.0,2.49,4.1,-1.28,-0.24,0.37,0.2,3.11,0.13,-5.44
3,0.0,2.49,4.1,-1.28,-5.06,0.37,0.2,3.11,0.13,-4.5,-3.24
4,2.49,4.1,-1.28,-5.06,-4.45,0.2,3.11,0.13,-4.5,-1.56,0.0
5,4.1,-1.28,-5.06,-4.45,-1.71,3.11,0.13,-4.5,-1.56,-0.83,2.49
6,-1.28,-5.06,-4.45,-1.71,3.54,0.13,-4.5,-1.56,-0.83,1.77,4.1
7,-5.06,-4.45,-1.71,3.54,-4.51,-4.5,-1.56,-0.83,1.77,-1.95,-1.28
8,-4.45,-1.71,3.54,-4.51,0.76,-1.56,-0.83,1.77,-1.95,1.39,-5.06
9,-1.71,3.54,-4.51,0.76,1.73,-0.83,1.77,-1.95,1.39,1.74,-4.45
10,3.54,-4.51,0.76,1.73,3.59,1.77,-1.95,1.39,1.74,0.37,-1.71
11,-4.51,0.76,1.73,3.59,4.81,-1.95,1.39,1.74,0.37,5.71,3.54
12,0.76,1.73,3.59,4.81,-1.44,1.39,1.74,0.37,5.71,2.01,-4.51
13,1.73,3.59,4.81,-1.44,4.73,1.74,0.37,5.71,2.01,2.13,0.76
14,3.59,4.81,-1.44,4.73,-0.43,0.37,5.71,2.01,2.13,1.38,1.73
15,4.81,-1.44,4.73,-0.43,0.86,5.71,2.01,2.13,1.38,0.78,3.59
16,-1.44,4.73,-0.43,0.86,2.21,2.01,2.13,1.38,0.78,-0.61,4.81
17,4.73,-0.43,0.86,2.21,-1.52,2.13,1.38,0.78,-0.61,0.3,-1.44
18,-0.43,0.86,2.21,-1.52,0.0,1.38,0.78,-0.61,0.3,0.18,4.73
19,0.86,2.21,-1.52,0.0,0.22,0.78,-0.61,0.3,0.18,-0.08,-0.43
20,2.21,-1.52,0.0,0.22,0.88,-0.61,0.3,0.18,-0.08,0.96,0.86
21,-1.52,0.0,0.22,0.88,2.25,0.3,0.18,-0.08,0.96,0.12,2.21
22,0.0,0.22,0.88,2.25,-1.98,0.18,-0.08,0.96,0.12,0.14,-1.52
23,0.22,0.88,2.25,-1.98,2.71,-0.08,0.96,0.12,0.14,1.44,0.0
24,0.88,2.25,-1.98,2.71,-4.54,0.96,0.12,0.14,1.44,-1.02,0.22
25,2.25,-1.98,2.71,-4.54,-0.43,0.12,0.14,1.44,-1.02,-0.04,0.88
26,-1.98,2.71,-4.54,-0.43,-3.13,0.14,1.44,-1.02,-0.04,-0.78,2.25
27,2.71,-4.54,-0.43,-3.13,4.35,1.44,-1.02,-0.04,-0.78,-0.42,-1.98
28,-4.54,-0.43,-3.13,4.35,-2.95,-1.02,-0.04,-0.78,-0.42,0.62,2.71
29,-0.43,-3.13,4.35,-2.95,9.22,-0.04,-0.78,-0.42,0.62,0.24,-4.54
30,-3.13,4.35,-2.95,9.22,0.23,-0.78,-0.42,0.62,0.24,0.4,-0.43
31,4.35,-2.95,9.22,0.23,2.36,-0.42,0.62,0.24,0.4,-0.14,-3.13
32,-2.95,9.22,0.23,2.36,-0.47,0.62,0.24,0.4,-0.14,0.07,4.35
33,9.22,0.23,2.36,-0.47,8.14,0.24,0.4,-0.14,0.07,0.2,-2.95
34,0.23,2.36,-0.47,8.14,5.93,0.4,-0.14,0.07,0.2,2.21,9.22
35,2.36,-0.47,8.14,5.93,0.27,-0.14,0.07,0.2,2.21,0.22,0.23
36,-0.47,8.14,5.93,0.27,-0.27,0.07,0.2,2.21,0.22,0.33,2.36
37,8.14,5.93,0.27,-0.27,-1.59,0.2,2.21,0.22,0.33,-0.34,-0.47
38,5.93,0.27,-0.27,-1.59,1.62,2.21,0.22,0.33,-0.34,1.01,8.14
39,0.27,-0.27,-1.59,1.62,-1.59,0.22,0.33,-0.34,1.01,0.15,5.93
40,-0.27,-1.59,1.62,-1.59,-2.58,0.33,-0.34,1.01,0.15,-1.89,0.27
41,-1.59,1.62,-1.59,-2.58,-1.02,-0.34,1.01,0.15,-1.89,-0.55,-0.27
42,1.62,-1.59,-2.58,-1.02,1.56,1.01,0.15,-1.89,-0.55,-0.51,-1.59
43,-1.59,-2.58,-1.02,1.56,1.32,0.15,-1.89,-0.55,-0.51,0.81,1.62
44,-2.58,-1.02,1.56,1.32,-3.31,-1.89,-0.55,-0.51,0.81,0.24,-1.59
45,-1.02,1.56,1.32,-3.31,1.81,-0.55,-0.51,0.81,0.24,-0.07,-2.58
46,1.56,1.32,-3.31,1.81,-1.03,-0.51,0.81,0.24,-0.07,-0.96,-1.02
47,1.32,-3.31,1.81,-1.03,-0.51,0.81,0.24,-0.07,-0.96,0.22,1.56
48,-3.31,1.81,-1.03,-0.51,-0.76,0.24,-0.07,-0.96,0.22,-0.11,1.32
49,1.81,-1.03,-0.51,-0.76,2.33,-0.07,-0.96,0.22,-0.11,-0.02,-3.31
50,-1.03,-0.51,-0.76,2.33,2.39,-0.96,0.22,-0.11,-0.02,0.83,1.81
51,-0.51,-0.76,2.33,2.39,-1.31,0.22,-0.11,-0.02,0.83,-0.23,-1.03
52,-0.76,2.33,2.39,-1.31,1.6,-0.11,-0.02,0.83,-0.23,0.63,-0.51
53,2.33,2.39,-1.31,1.6,5.32,-0.02,0.83,-0.23,0.63,1.33,-0.76
54,2.39,-1.31,1.6,5.32,0.85,0.83,-0.23,0.63,1.33,0.44,2.33
55,-1.31,1.6,5.32,0.85,-3.54,-0.23,0.63,1.33,0.44,-0.19,2.39
56,1.6,5.32,0.85,-3.54,-0.81,0.63,1.33,0.44,-0.19,0.25,-1.31
57,5.32,0.85,-3.54,-0.81,-1.86,1.33,0.44,-0.19,0.25,-1.06,1.6
58,0.85,-3.54,-0.81,-1.86,-1.05,0.44,-0.19,0.25,-1.06,-0.19,5.32
59,-3.54,-0.81,-1.86,-1.05,0.26,-0.19,0.25,-1.06,-0.19,0.6,0.85
60,-0.81,-1.86,-1.05,0.26,-1.3,0.25,-1.06,-0.19,0.6,-0.9,-3.54
61,-1.86,-1.05,0.26,-1.3,-1.03,-1.06,-0.19,0.6,-0.9,0.5,-0.81
62,-1.05,0.26,-1.3,-1.03,2.1,-0.19,0.6,-0.9,0.5,0.66,-1.86
63,0.26,-1.3,-1.03,2.1,-0.78,0.6,-0.9,0.5,0.66,0.31,-1.05
64,-1.3,-1.03,2.1,-0.78,0.0,-0.9,0.5,0.66,0.31,-0.57,0.26
65,-1.03,2.1,-0.78,0.0,2.67,0.5,0.66,0.31,-0.57,1.59,-1.3
66,2.1,-0.78,0.0,2.67,-1.58,0.66,0.31,-0.57,1.59,-0.49,-1.03
67,-0.78,0.0,2.67,-1.58,-3.06,0.31,-0.57,1.59,-0.49,-1.04,2.1
68,0.0,2.67,-1.58,-3.06,-0.51,-0.57,1.59,-0.49,-1.04,0.37,-0.78
69,2.67,-1.58,-3.06,-0.51,0.0,1.59,-0.49,-1.04,0.37,-0.19,0.0
70,-1.58,-3.06,-0.51,0.0,3.14,-0.49,-1.04,0.37,-0.19,2.05,2.67
71,-3.06,-0.51,0.0,3.14,-2.05,-1.04,0.37,-0.19,2.05,-0.6,-1.58
72,-0.51,0.0,3.14,-2.05,2.63,0.37,-0.19,2.05,-0.6,1.69,-3.06
